Time_h,PLIC_0.001111111uM_rep1,PLIC_0.001111111uM_rep2,PLIC_0.001111111uM_rep3,PLIC_0.001111111uM_rep4,PLIC_0.001111111uM_rep5,PLIC_0.001111111uM_rep6,PLIC_0.001111111uM_mean,PLIC_0.003333333uM_rep1,PLIC_0.003333333uM_rep2,PLIC_0.003333333uM_rep3,PLIC_0.003333333uM_rep4,PLIC_0.003333333uM_rep5,PLIC_0.003333333uM_rep6,PLIC_0.003333333uM_rep7,PLIC_0.003333333uM_rep8,PLIC_0.003333333uM_mean,PLIC_0.01uM_rep1,PLIC_0.01uM_rep2,PLIC_0.01uM_rep3,PLIC_0.01uM_rep4,PLIC_0.01uM_rep5,PLIC_0.01uM_rep6,PLIC_0.01uM_rep7,PLIC_0.01uM_rep8,PLIC_0.01uM_mean,PLIC_0.03uM_rep1,PLIC_0.03uM_rep2,PLIC_0.03uM_rep3,PLIC_0.03uM_rep4,PLIC_0.03uM_rep5,PLIC_0.03uM_rep6,PLIC_0.03uM_rep7,PLIC_0.03uM_rep8,PLIC_0.03uM_mean,PLIC_0.09uM_rep1,PLIC_0.09uM_rep2,PLIC_0.09uM_rep3,PLIC_0.09uM_rep4,PLIC_0.09uM_rep5,PLIC_0.09uM_rep6,PLIC_0.09uM_rep7,PLIC_0.09uM_rep8,PLIC_0.09uM_mean,DMSO_rep1,DMSO_rep2,DMSO_rep3,DMSO_rep4,DMSO_rep5,DMSO_rep6,DMSO_rep7,DMSO_rep8,DMSO_rep9,DMSO_rep10,DMSO_rep11,DMSO_rep12,DMSO_rep13,DMSO_rep14,DMSO_rep15,DMSO_rep16,DMSO_rep17,DMSO_mean
43.0,5.2,2.9,5.2,10.7,4.5,6.5,5.833333333333333,3.3,,4.8,,2.8,,4.4,3.1,3.6799999999999997,9.8,,4.6,7.3,4.1,,,,6.449999999999999,6.5,4.4,3.2,8.5,,,,2.4,5.0,6.1,,6.4,,4.7,3.9,,6.6,5.539999999999999,49.8,9.9,5.7,4.2,9.7,7.0,8.4,3.0,5.2,9.1,38.6,7.8,4.3,14.6,8.8,,25.6,13.231250000000001
44.0,5.8,7.3,4.6,10.9,7.0,6.0,6.933333333333334,3.8,,6.3,,4.5,,5.4,5.9,5.18,10.7,,3.0,,4.1,,,,5.933333333333333,10.1,4.4,4.9,6.8,,,,4.3,6.1,7.6,,6.0,,8.7,5.4,,6.4,6.8199999999999985,51.2,12.6,7.6,5.1,9.5,6.5,4.3,9.4,6.7,8.4,37.6,6.6,7.1,18.3,7.2,,31.4,14.34375
45.0,4.4,3.3,5.7,10.4,3.5,7.2,5.75,2.6,,6.9,,3.6,,5.1,3.7,4.38,9.2,,6.8,9.2,4.4,,,,7.4,6.9,3.7,6.1,8.1,,,,4.5,5.860000000000001,5.3,,5.5,,7.3,8.6,,8.5,7.040000000000001,51.4,10.9,7.0,4.6,9.0,5.9,7.2,6.4,5.6,5.7,37.0,5.5,5.6,16.1,7.3,,31.0,13.5125
46.0,3.8,6.6,2.5,10.5,3.9,8.0,5.883333333333333,3.8,,5.1,,3.6,,6.3,5.2,4.799999999999999,6.7,,4.1,7.9,4.3,,,,5.750000000000001,7.3,4.0,5.5,9.7,,,,3.8,6.0600000000000005,7.7,,5.2,,7.4,7.5,,8.9,7.340000000000001,49.8,11.3,6.4,5.4,10.1,7.4,11.0,6.2,4.8,7.4,36.4,7.9,5.9,17.8,8.3,,30.4,14.15625
47.0,3.6,6.9,5.5,11.2,5.3,7.9,6.733333333333333,3.5,,3.9,,3.8,,4.8,3.6,3.9200000000000004,8.4,,5.8,5.5,4.9,,,,6.15,9.2,4.7,5.7,8.5,,,,2.2,6.06,7.4,,6.3,,6.0,8.9,,6.0,6.92,49.5,8.4,5.7,5.6,9.5,7.4,8.7,3.5,4.3,6.5,35.2,7.0,5.7,18.6,8.6,,32.0,13.512500000000001
48.0,4.8,1.4,8.5,9.1,5.3,6.6,5.949999999999999,4.9,,6.2,,4.4,,4.1,3.1,4.540000000000001,8.8,,5.6,7.0,4.9,,,,6.574999999999999,8.1,4.7,4.8,8.9,,,,4.0,6.1,8.1,15.0,7.6,,10.2,8.0,,7.1,9.333333333333334,48.6,8.2,3.6,5.1,9.8,5.3,6.8,7.7,5.5,6.0,32.6,6.8,4.6,16.1,8.1,,23.8,12.412500000000001
49.0,3.5,7.2,2.2,8.7,4.1,7.6,5.55,3.6,,5.5,,3.7,,6.2,5.2,4.84,8.7,,7.0,8.6,5.1,,,,7.35,6.5,2.6,5.1,13.3,,,,5.3,6.56,10.3,,6.6,,,10.4,,6.7,8.5,49.8,8.1,5.7,5.2,9.7,,8.0,2.5,3.9,5.4,33.9,7.1,6.4,13.0,8.1,,28.2,13.0
50.0,5.1,6.3,4.9,,4.8,8.5,5.92,5.0,,5.6,,3.0,,8.5,,5.525,7.0,,5.2,8.8,5.5,,,,6.625,7.9,,3.9,7.8,,,,6.1,6.425000000000001,6.7,,5.7,,8.5,7.3,,5.4,6.720000000000001,48.0,10.3,7.0,5.1,,6.0,,6.9,5.8,,32.6,6.1,,,,,,14.199999999999998
51.0,,,,,,,,,,,,,,29.9,,29.9,,35.4,,,,,34.0,,34.7,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5,,42.2,,25.8,26.1,,29.5,,28.419999999999998
52.0,14.1,16.4,16.8,19.8,15.0,17.3,16.566666666666666,7.6,,16.1,8.6,,6.0,10.7,,9.8,15.5,,10.4,15.0,3.7,6.9,,,10.3,4.4,,7.6,15.7,8.7,17.4,13.1,6.3,10.457142857142856,14.2,18.0,,,,9.0,14.1,19.8,15.020000000000001,47.6,22.8,14.8,16.8,17.6,10.9,18.3,6.0,10.0,18.6,29.3,18.0,9.3,19.5,,12.7,,18.146666666666665
53.0,13.9,12.3,11.7,19.7,14.3,11.8,13.950000000000001,5.5,,8.6,7.8,,6.9,6.0,7.7,7.083333333333333,11.1,8.3,8.5,13.2,4.9,4.5,6.6,,8.157142857142857,5.1,,6.3,,7.6,17.0,11.7,7.1,9.133333333333335,15.2,13.6,,,,,15.7,15.8,15.075,47.7,17.2,11.6,16.9,17.1,12.0,13.7,6.2,11.1,10.5,27.7,14.0,9.6,16.7,9.8,12.8,,15.9125
54.0,10.6,7.7,9.1,17.9,14.8,,12.02,3.7,,7.6,7.3,,11.4,5.7,7.6,7.216666666666668,11.4,5.7,7.1,9.0,5.9,3.7,7.2,,7.142857142857144,5.2,5.0,8.6,11.7,6.0,17.0,6.9,4.6,8.125,10.1,,,,,5.9,12.4,14.3,10.675,48.0,19.8,12.5,14.4,17.9,12.1,14.2,5.9,8.7,16.1,28.0,12.6,8.2,17.5,9.2,10.2,,15.95625
55.0,11.6,6.4,5.9,18.2,13.2,12.6,11.316666666666665,6.1,,7.0,8.0,,,5.5,7.7,6.860000000000001,14.7,6.7,5.8,10.2,4.4,4.5,6.1,,7.485714285714286,6.7,7.2,4.4,17.1,5.6,18.1,4.4,5.1,8.575,12.3,11.9,,,,11.2,10.9,16.0,12.46,48.0,17.4,9.7,13.1,20.0,12.6,8.2,6.1,10.5,14.9,33.2,13.3,9.0,16.3,10.2,12.9,,15.962500000000002
56.0,7.9,7.7,6.5,19.1,7.4,,9.72,5.3,,7.2,9.9,,,6.9,5.6,6.9799999999999995,67.0,8.3,6.9,6.9,3.4,5.8,5.5,,14.828571428571431,7.0,5.4,5.5,17.6,5.8,,6.7,5.1,7.585714285714286,14.5,11.5,,,,8.9,15.7,15.1,13.139999999999997,49.3,17.7,10.4,10.8,18.2,12.7,13.0,5.7,9.6,13.5,31.2,12.6,7.2,17.7,9.0,,,15.906666666666665
57.0,7.7,6.4,5.1,18.5,12.0,11.1,10.133333333333335,5.5,,6.9,6.7,5.8,,7.5,5.4,6.300000000000001,,6.4,6.4,8.0,4.2,4.4,6.3,,5.949999999999999,7.1,5.1,4.5,16.4,5.1,18.4,7.0,,9.085714285714285,13.5,10.6,,,,10.9,12.1,13.4,12.1,50.3,18.3,7.6,10.1,18.1,10.4,11.2,7.9,9.5,10.7,31.9,10.8,8.7,17.2,10.4,10.4,,15.21875
58.0,7.5,6.9,7.3,19.0,9.3,7.9,9.65,5.8,,5.9,6.9,10.8,,4.6,4.6,6.433333333333334,,3.7,5.8,7.9,7.3,4.2,5.3,,5.699999999999999,6.0,4.6,6.6,18.7,4.1,15.3,5.1,4.6,8.125,13.7,8.8,,,,9.1,7.4,12.3,10.26,50.9,17.2,8.2,8.1,17.6,10.2,11.2,8.2,10.6,10.5,31.0,10.7,8.4,17.8,9.9,10.9,,15.087499999999999
59.0,6.2,5.5,5.0,20.1,10.2,11.8,9.799999999999999,4.2,,4.7,8.2,6.0,,6.8,3.9,5.633333333333334,,5.6,5.6,7.1,2.6,3.1,5.8,,4.966666666666667,5.4,6.9,4.3,11.9,4.5,17.6,4.5,4.8,7.487500000000001,10.7,6.5,,,,12.0,11.0,13.7,10.780000000000001,50.4,19.1,8.8,7.5,16.2,10.5,10.9,5.2,,9.7,,7.9,7.1,19.2,9.9,9.6,,13.714285714285712
60.0,6.4,4.7,7.6,21.1,10.7,6.8,9.549999999999999,6.0,,4.1,6.1,7.7,,4.8,3.9,5.433333333333334,,7.3,4.5,8.1,4.2,3.4,7.2,,5.783333333333332,4.8,5.5,4.3,15.9,4.5,13.4,2.2,3.9,6.8125,10.8,8.8,,,,4.3,12.5,13.0,9.88,53.3,18.9,9.6,8.7,15.5,10.4,8.6,6.6,8.6,11.9,35.3,8.5,7.7,16.2,7.9,10.6,,14.893749999999999
61.0,6.2,5.8,8.0,21.8,11.9,11.6,10.883333333333333,3.8,,6.3,5.4,4.6,,5.3,4.2,4.933333333333334,,5.3,5.4,7.5,1.6,5.7,5.0,,5.083333333333333,6.1,6.0,6.0,16.0,6.2,12.2,3.3,5.1,7.6125,13.6,7.3,,,,9.9,11.3,10.6,10.54,51.9,19.1,8.3,8.6,14.8,9.7,9.0,5.8,11.0,11.2,34.6,7.3,6.7,17.2,7.8,9.4,,14.525
62.0,6.6,7.1,8.0,22.5,,13.5,11.540000000000001,4.7,,5.7,5.2,7.3,,4.1,,5.4,,,5.7,6.7,6.7,5.9,5.5,,6.1,8.2,6.7,6.4,13.8,5.7,11.1,3.8,3.8,7.4375,8.6,8.1,,,,6.0,12.0,9.3,8.8,51.0,18.7,11.1,6.8,13.9,9.1,8.2,5.4,8.9,9.9,38.4,6.0,7.6,16.1,9.2,7.8,,14.256250000000001
63.0,7.0,7.0,,21.4,10.8,,11.55,6.1,,4.5,7.7,4.1,,6.6,4.3,5.55,,7.6,4.6,6.4,5.0,4.7,4.1,,5.3999999999999995,6.6,3.4,6.3,16.4,5.3,15.2,4.1,3.5,7.6000000000000005,10.4,6.2,,,,7.2,10.0,7.4,8.239999999999998,52.2,16.6,9.4,7.1,15.3,8.4,13.4,6.0,10.3,7.6,35.3,7.6,6.8,16.8,7.4,8.6,,14.3
64.0,5.9,5.1,,22.4,12.8,12.1,11.66,6.7,,5.5,7.4,5.6,,3.8,4.8,5.633333333333334,,4.7,6.2,6.7,3.5,4.6,4.6,,5.050000000000001,4.6,4.7,4.8,16.1,3.7,16.8,4.6,3.6,7.362500000000001,11.9,7.9,,,,6.7,14.0,7.7,9.64,52.8,16.5,8.6,7.0,14.6,9.5,8.8,7.5,8.7,8.4,36.1,7.2,7.8,14.2,8.5,7.2,,13.9625
65.0,4.8,5.1,,,11.9,11.9,8.424999999999999,4.2,,6.1,,6.7,,4.5,5.4,5.38,,5.7,5.8,6.5,3.8,4.6,4.5,,5.1499999999999995,5.8,4.0,4.4,13.8,4.5,15.3,3.6,3.3,6.8375,7.8,6.8,,,,12.0,13.4,7.1,9.42,52.1,17.9,6.5,,13.5,9.4,8.4,4.7,7.3,9.7,40.8,5.6,6.5,14.4,6.9,12.5,,14.413333333333334
66.0,4.9,5.3,,21.4,13.0,7.6,10.44,5.1,,7.0,4.6,6.8,,5.8,5.5,5.8,,5.6,5.4,7.3,4.5,4.3,4.0,,5.183333333333334,6.2,4.7,4.2,,6.4,18.0,4.2,4.8,6.928571428571429,13.5,6.6,,,,7.0,11.9,11.2,10.040000000000001,50.2,15.9,8.1,6.4,13.2,8.3,6.4,5.3,8.6,9.9,36.4,8.4,6.7,15.6,7.5,8.8,,13.48125
67.0,7.1,5.1,,21.1,12.5,8.9,10.94,4.6,,5.6,,4.3,,3.2,6.1,4.76,,7.0,6.5,,4.5,3.9,4.6,,5.3,7.2,3.6,4.0,,2.6,10.8,3.0,3.7,4.985714285714287,11.2,6.4,,,,8.1,,9.4,8.775,51.1,15.0,7.8,7.2,13.2,6.7,10.6,5.4,8.8,7.6,33.2,,7.2,11.6,7.2,9.5,,13.473333333333333
68.0,5.3,4.7,,18.7,11.3,11.9,10.379999999999999,6.5,,6.1,,5.7,,5.6,4.9,5.76,,6.2,4.9,,5.5,6.4,5.0,,5.6,,3.9,3.6,,6.6,18.8,2.6,3.1,6.433333333333334,13.0,7.0,,,,10.2,,9.2,9.85,49.2,16.7,9.1,6.2,12.9,8.0,8.5,7.3,8.3,7.2,35.1,6.7,6.4,13.5,6.5,7.6,,13.075
69.0,6.7,,,18.3,7.5,10.5,10.75,3.4,,5.3,7.4,5.6,8.4,9.2,4.6,6.271428571428571,,5.7,5.9,,4.7,4.4,5.9,,5.32,5.9,7.0,4.2,,4.7,18.1,1.5,3.7,6.442857142857144,9.4,7.4,,,,10.9,,10.2,9.475000000000001,49.6,14.7,11.1,6.1,,6.9,6.6,4.9,5.9,9.6,34.6,6.1,6.4,14.4,6.3,10.1,,12.886666666666667
70.0,8.0,5.6,,18.9,7.5,10.7,10.14,5.1,,5.4,4.0,4.2,11.5,6.4,3.8,5.771428571428571,,6.2,5.3,,4.1,4.4,4.9,,4.9799999999999995,4.4,5.5,5.1,,4.2,14.3,2.2,2.8,5.5,10.6,7.7,,,,11.8,,9.4,9.875,50.5,13.1,13.0,5.9,12.1,7.6,6.5,,9.3,5.6,,9.0,5.2,12.2,6.7,9.6,,11.878571428571425
71.0,6.8,3.4,,17.2,10.0,,9.35,5.4,,6.2,6.7,4.9,12.6,7.2,3.4,6.628571428571429,,6.9,4.4,,4.1,6.0,5.5,,5.38,5.2,5.2,4.8,,5.2,13.6,2.2,3.7,5.700000000000001,13.7,8.4,,,,11.5,,9.5,10.775,50.1,13.6,,4.7,12.8,7.4,8.8,4.9,7.6,6.4,33.2,6.4,6.7,12.4,6.1,8.2,,12.62
72.0,6.1,4.4,,16.4,9.4,,9.075,6.8,,6.6,8.6,5.2,9.7,7.7,4.5,7.014285714285714,,10.4,6.3,,3.9,5.8,5.8,,6.4399999999999995,7.9,5.2,5.2,,3.5,14.3,2.7,4.1,6.128571428571429,10.7,8.1,,,,12.2,,9.6,10.149999999999999,49.0,13.4,,5.1,11.9,7.2,6.8,5.0,6.4,7.3,30.4,6.8,7.1,12.2,6.4,7.8,,12.186666666666667
73.0,4.5,2.8,,,,,3.65,4.9,,8.8,10.1,3.4,9.8,8.2,6.0,7.314285714285715,,6.1,6.4,,1.9,3.5,4.6,,4.5,8.2,4.5,9.1,,2.4,16.7,3.0,2.8,6.67142857142857,11.3,7.2,,,,7.1,,,8.533333333333333,48.9,13.1,,4.7,10.3,8.5,4.3,5.2,7.3,,34.1,8.9,5.7,14.4,6.6,6.4,,12.742857142857144
74.0,6.7,2.6,,18.3,8.4,,9.0,5.5,,9.8,9.0,5.3,6.9,4.1,4.1,6.385714285714286,,14.5,4.6,,2.3,4.1,5.5,,6.2,10.7,4.0,6.1,,3.9,14.7,2.5,,6.983333333333332,8.7,6.4,,,,7.8,,8.7,7.8999999999999995,48.1,14.3,,4.0,10.8,6.5,8.1,6.0,6.4,8.4,28.1,6.9,6.3,13.2,5.2,8.6,,12.06
75.0,6.4,5.2,,16.7,6.4,,8.675,4.0,,12.4,5.1,4.5,8.0,4.9,4.4,6.185714285714285,,,4.5,,3.4,4.1,4.4,,4.1,6.2,5.5,9.0,,3.4,14.2,4.1,3.1,6.5,10.2,6.1,,,,13.9,,10.1,10.075,47.6,12.1,,4.0,13.0,7.2,6.7,4.1,8.5,10.1,,5.5,5.8,14.1,6.1,9.6,,11.028571428571427
76.0,7.3,4.9,,15.6,6.0,,8.45,4.9,,,8.6,4.0,8.4,6.2,6.2,6.383333333333334,,,3.7,,3.9,5.5,5.4,,4.625,5.0,4.9,4.0,,3.3,12.0,2.7,3.2,5.014285714285714,12.0,7.4,,,,15.0,,11.6,11.5,47.1,13.0,,6.8,12.4,6.1,6.6,4.1,7.9,6.7,26.6,7.0,7.2,11.6,5.8,7.1,,11.733333333333333
77.0,7.4,2.2,,14.2,5.0,,7.2,2.4,,,9.3,4.4,8.4,5.9,5.6,6.0,,,4.8,,3.9,6.7,4.2,,4.8999999999999995,5.5,4.3,7.8,,3.6,15.2,3.1,4.3,6.257142857142858,11.9,7.2,,,,9.2,,8.9,9.3,46.7,13.4,,4.7,10.7,6.2,2.4,5.3,8.3,5.2,28.1,8.5,,14.7,5.3,8.4,,11.992857142857144
78.0,6.4,6.1,,13.3,9.3,,8.775,5.8,,,7.6,4.2,6.6,4.4,6.0,5.766666666666666,,,,,5.0,5.4,4.1,,4.833333333333333,6.5,4.2,8.6,,3.5,13.4,3.8,3.5,6.2142857142857135,6.6,7.8,,,,8.0,,8.5,7.725,46.7,11.7,,4.6,10.9,7.1,5.8,,9.5,9.0,27.2,6.5,,9.3,6.9,7.0,,12.476923076923079
79.0,6.4,4.6,,15.2,7.7,,8.475,5.6,,,,6.3,6.4,6.6,5.8,6.14,,,6.6,,4.0,7.0,4.6,,5.550000000000001,3.6,5.4,7.5,,4.2,16.7,2.9,3.6,6.271428571428571,11.5,6.2,,,,6.9,,8.9,8.375,45.9,12.0,,3.9,11.8,7.7,4.0,4.9,8.6,10.6,28.1,9.1,5.6,11.7,4.5,6.4,,11.653333333333332
80.0,7.1,4.1,,14.7,9.6,,8.875,6.4,,,,5.8,3.8,6.7,,5.675,,,5.7,,,8.5,5.5,,6.566666666666666,4.1,5.9,,,3.8,12.3,3.2,2.8,5.3500000000000005,9.6,7.3,,,,12.4,,7.6,9.225,45.9,12.1,,4.8,9.1,6.6,7.2,4.1,9.6,7.9,27.4,9.4,6.4,10.9,5.2,5.1,,11.446666666666667
81.0,6.7,5.2,,15.5,,,9.133333333333333,5.4,,,,5.4,7.0,3.9,5.9,5.5200000000000005,,,6.4,,,7.2,5.9,,6.5,5.6,4.1,7.6,,4.3,16.9,2.4,2.3,6.171428571428571,11.3,8.4,,,,13.0,,8.8,10.375,,10.8,,5.1,9.4,6.4,9.8,8.1,5.3,7.8,26.0,7.3,7.3,10.3,5.4,8.5,,9.107142857142858
82.0,5.4,2.8,,14.1,11.1,,8.35,5.3,,,9.6,6.5,8.3,3.1,7.3,6.683333333333333,,,5.9,,6.2,8.6,5.1,,6.450000000000001,5.5,4.8,4.8,,3.5,13.8,1.7,2.7,5.257142857142859,9.5,6.9,,,,9.6,,11.8,9.45,44.8,10.8,,4.8,8.9,7.0,4.9,5.9,5.6,7.1,27.4,6.0,6.2,9.8,5.6,6.7,,10.766666666666664
83.0,6.5,5.3,,14.3,10.0,,9.025,6.8,,,7.4,5.0,10.8,6.1,7.8,7.316666666666666,,,6.9,,5.7,8.3,5.3,,6.550000000000001,,4.0,12.0,,3.8,8.8,2.8,3.9,5.883333333333334,9.6,6.7,,,,8.8,,6.3,7.8500000000000005,44.3,11.8,,,9.5,5.9,5.3,7.4,8.6,9.0,25.8,8.0,5.6,12.1,5.0,7.8,,11.864285714285714
84.0,7.0,4.4,,12.9,7.8,,8.025,7.9,,,9.3,6.4,8.3,7.8,6.5,7.7,,,7.0,,5.5,7.3,4.2,,6.0,6.6,4.6,10.9,,4.1,14.2,3.5,3.4,6.757142857142858,6.9,6.4,,,,9.2,,7.0,7.375,44.1,11.8,,4.2,9.9,5.5,6.8,5.9,5.9,5.4,24.2,8.7,5.0,10.1,5.9,6.2,,10.639999999999999
85.0,5.1,4.7,,13.5,10.3,,8.4,7.4,,,6.6,5.4,10.8,5.6,6.8,7.099999999999999,,,5.8,,4.6,9.7,3.6,,5.925,6.2,4.9,7.7,14.8,5.4,13.9,4.6,4.5,7.75,10.6,8.0,,,,11.7,,8.9,9.8,43.7,10.8,,4.8,10.2,6.4,3.1,5.7,6.8,9.9,21.3,6.4,5.3,9.8,6.4,6.5,,10.473333333333334
86.0,6.2,4.6,,13.2,9.2,,8.3,7.2,,,7.4,5.6,6.8,4.4,5.9,6.216666666666668,,,6.5,,3.7,4.2,4.9,,4.824999999999999,4.2,4.9,,17.0,,11.1,3.4,2.5,7.183333333333334,8.6,7.6,,,,8.8,,10.8,8.95,44.1,,,5.7,9.5,6.1,8.2,5.4,5.3,5.0,21.3,7.5,5.7,11.3,3.7,5.8,,10.328571428571431
87.0,6.4,5.1,,13.8,6.4,,7.925000000000001,5.7,,,10.1,5.1,9.5,3.2,8.1,6.95,,,6.9,,3.0,8.3,4.3,,5.625000000000001,6.8,4.4,10.6,12.8,4.0,10.3,3.4,1.6,6.737499999999999,8.1,6.4,,,,7.2,,9.7,7.85,42.3,10.7,,4.3,7.4,5.9,7.1,8.2,6.2,11.9,22.7,6.1,4.6,12.0,4.8,8.1,,10.82
88.0,5.2,6.8,,12.6,8.2,,8.2,5.1,,,6.9,3.8,74.5,,6.3,19.32,,,8.8,,3.3,6.5,5.7,,6.075,3.8,,9.3,10.9,4.5,16.6,4.4,2.1,7.371428571428572,7.7,5.0,,,,13.2,,10.1,9.0,40.7,10.2,,5.7,8.7,6.1,,8.3,7.9,,26.9,6.3,6.4,11.1,4.7,7.8,,11.600000000000001
89.0,5.7,5.7,,12.9,,,8.1,4.7,,,6.7,7.1,,8.3,7.6,6.88,,,5.7,,2.9,8.7,6.0,,5.824999999999999,5.7,5.4,9.5,,5.8,11.5,2.8,3.7,6.342857142857143,8.8,7.6,,,,9.3,,11.1,9.2,42.2,10.7,,5.5,9.7,4.9,5.8,5.7,6.1,8.0,23.9,6.5,6.1,9.3,3.8,8.2,,10.426666666666668
90.0,7.5,3.4,,12.9,,,7.933333333333334,,,,6.8,,,7.5,7.4,7.233333333333334,,,6.3,,5.4,10.2,5.3,,6.8,6.4,,6.3,,4.3,10.4,2.5,3.6,5.583333333333333,8.4,6.7,,,,6.4,,10.3,7.95,40.1,10.7,,4.2,6.9,6.3,7.8,4.6,7.2,8.4,27.7,5.2,5.7,10.7,4.2,7.7,,10.49333333333333
91.0,4.7,5.8,,11.8,,,7.433333333333334,5.2,,,10.9,5.6,,6.1,,6.950000000000001,,,6.6,,4.4,10.6,5.7,,6.825,6.8,4.0,8.1,,6.3,10.9,3.7,2.7,6.071428571428572,9.2,8.2,,,,7.5,,10.3,8.8,39.3,10.8,,5.7,8.1,7.4,8.0,4.3,7.7,7.0,26.8,6.7,7.7,10.1,4.0,7.0,,10.706666666666665
92.0,5.5,8.3,,12.3,8.9,,8.75,8.9,,,5.5,3.6,,5.0,,5.75,,,5.6,,3.2,11.1,6.3,,6.55,6.4,4.0,10.0,11.8,4.1,12.2,3.1,2.2,6.725,11.0,5.9,,,,6.6,,13.0,9.125,39.0,9.5,,4.5,8.8,6.9,9.1,4.8,5.1,9.5,21.9,5.7,5.7,,4.6,5.4,,10.035714285714286
93.0,5.5,6.1,,11.1,,,7.566666666666666,6.4,,,7.5,,,4.8,,6.233333333333333,,,6.7,,5.2,7.7,5.2,,6.2,8.0,4.2,10.3,16.7,5.8,12.7,2.2,3.7,7.95,,7.1,,,,9.9,,13.2,10.066666666666666,38.4,10.5,,5.6,6.8,4.5,10.0,6.2,8.5,6.5,,7.4,5.7,,5.6,9.2,,9.607692307692307
94.0,6.7,7.5,,11.3,,,8.5,9.3,,,7.0,67.0,,9.2,,23.125,,,8.2,,3.6,5.4,3.6,,5.2,6.1,3.8,7.6,98.6,5.4,14.9,3.0,3.9,17.9125,70.5,7.0,,,,6.3,,,27.933333333333334,38.6,9.7,,6.4,10.4,4.7,9.6,9.9,9.8,10.3,19.3,6.7,5.5,8.2,4.9,5.9,,10.659999999999998
