Time_h,GEMCI_0.555555556uM_rep1,GEMCI_0.555555556uM_rep2,GEMCI_0.555555556uM_rep3,GEMCI_0.555555556uM_rep4,GEMCI_0.555555556uM_rep5,GEMCI_0.555555556uM_rep6,GEMCI_0.555555556uM_mean,GEMCI_1.666666667uM_rep1,GEMCI_1.666666667uM_rep2,GEMCI_1.666666667uM_rep3,GEMCI_1.666666667uM_rep4,GEMCI_1.666666667uM_rep5,GEMCI_1.666666667uM_rep6,GEMCI_1.666666667uM_rep7,GEMCI_1.666666667uM_mean,GEMCI_5.0uM_rep1,GEMCI_5.0uM_rep2,GEMCI_5.0uM_rep3,GEMCI_5.0uM_rep4,GEMCI_5.0uM_rep5,GEMCI_5.0uM_rep6,GEMCI_5.0uM_mean,GEMCI_15.0uM_rep1,GEMCI_15.0uM_rep2,GEMCI_15.0uM_rep3,GEMCI_15.0uM_rep4,GEMCI_15.0uM_rep5,GEMCI_15.0uM_rep6,GEMCI_15.0uM_rep7,GEMCI_15.0uM_rep8,GEMCI_15.0uM_mean,GEMCI_45.0uM_rep1,GEMCI_45.0uM_rep2,GEMCI_45.0uM_rep3,GEMCI_45.0uM_rep4,GEMCI_45.0uM_rep5,GEMCI_45.0uM_rep6,GEMCI_45.0uM_rep7,GEMCI_45.0uM_mean,DMSO_rep1,DMSO_rep2,DMSO_rep3,DMSO_rep4,DMSO_rep5,DMSO_rep6,DMSO_rep7,DMSO_rep8,DMSO_rep9,DMSO_rep10,DMSO_rep11,DMSO_rep12,DMSO_rep13,DMSO_rep14,DMSO_rep15,DMSO_rep16,DMSO_rep17,DMSO_mean
43.0,5.0,5.8,4.1,23.8,5.1,,8.760000000000002,7.9,14.5,6.2,5.3,8.0,,5.9,7.966666666666666,8.7,4.9,4.1,4.7,12.9,8.9,7.366666666666666,4.4,,3.4,5.9,,2.9,4.5,5.4,4.416666666666667,3.7,5.8,3.8,6.0,,76.2,6.7,17.033333333333335,49.8,9.9,5.7,4.2,9.7,7.0,8.4,3.0,5.2,9.1,38.6,7.8,4.3,14.6,8.8,,25.6,13.231250000000001
44.0,6.6,5.1,1.6,24.3,5.8,,8.68,7.9,9.8,6.3,4.0,5.4,,7.0,6.733333333333334,5.5,5.1,4.9,3.8,12.5,9.7,6.916666666666667,8.4,,3.9,6.5,,2.9,4.4,7.7,5.633333333333334,3.7,6.9,3.6,4.6,,78.8,7.7,17.55,51.2,12.6,7.6,5.1,9.5,6.5,4.3,9.4,6.7,8.4,37.6,6.6,7.1,18.3,7.2,,31.4,14.34375
45.0,5.2,8.0,3.3,23.2,5.9,,9.120000000000001,8.0,9.9,5.3,3.6,6.5,,5.4,6.449999999999999,11.4,5.9,3.8,3.4,12.3,12.0,8.133333333333333,7.2,,4.1,9.6,,2.8,5.2,6.4,5.883333333333333,2.6,6.5,3.3,5.7,,77.9,5.9,16.983333333333334,51.4,10.9,7.0,4.6,9.0,5.9,7.2,6.4,5.6,5.7,37.0,5.5,5.6,16.1,7.3,,31.0,13.5125
46.0,5.6,7.4,3.5,23.5,5.0,,9.0,7.3,8.2,3.8,3.0,7.1,,,5.88,7.6,7.2,4.2,4.6,13.4,8.1,7.516666666666667,6.5,,4.0,9.3,,3.5,5.3,7.4,6.0,2.5,4.7,5.5,7.1,,78.2,8.1,17.683333333333334,49.8,11.3,6.4,5.4,10.1,7.4,11.0,6.2,4.8,7.4,36.4,7.9,5.9,17.8,8.3,,30.4,14.15625
47.0,6.8,8.4,3.1,24.0,,,10.575,7.1,10.0,4.3,2.8,6.7,,6.2,6.183333333333334,8.3,6.2,2.6,6.6,12.7,9.8,7.7,6.3,,5.4,8.0,,3.5,6.3,7.1,6.1000000000000005,3.2,7.0,3.7,6.5,,78.4,6.0,17.46666666666667,49.5,8.4,5.7,5.6,9.5,7.4,8.7,3.5,4.3,6.5,35.2,7.0,5.7,18.6,8.6,,32.0,13.512500000000001
48.0,6.3,5.7,4.6,23.4,5.0,,9.0,7.1,10.1,5.9,2.5,5.5,,7.3,6.3999999999999995,11.8,4.9,,3.5,12.1,10.0,8.46,6.3,,4.4,9.4,,3.3,7.0,5.8,6.033333333333334,3.0,6.1,4.4,4.7,,70.4,5.3,15.65,48.6,8.2,3.6,5.1,9.8,5.3,6.8,7.7,5.5,6.0,32.6,6.8,4.6,16.1,8.1,,23.8,12.412500000000001
49.0,5.7,,1.9,23.3,6.3,,9.299999999999999,8.3,8.5,5.2,2.5,5.6,,7.6,6.283333333333334,8.6,4.9,2.8,5.3,15.1,9.7,7.733333333333334,,,3.5,7.3,,3.3,6.0,5.7,5.16,3.2,6.2,2.9,5.7,,76.8,6.1,16.816666666666666,49.8,8.1,5.7,5.2,9.7,,8.0,2.5,3.9,5.4,33.9,7.1,6.4,13.0,8.1,,28.2,13.0
50.0,5.6,,3.3,,4.4,,4.433333333333333,5.5,9.3,4.5,2.9,7.0,,8.5,6.283333333333334,7.7,5.4,,,10.9,,8.0,,,,7.2,,4.3,4.4,,5.3,4.1,,4.6,5.0,,77.0,,22.675,48.0,10.3,7.0,5.1,,6.0,,6.9,5.8,,32.6,6.1,,,,,,14.199999999999998
51.0,,,,31.8,,,31.8,,,,,,25.5,,25.5,,,,,,,,,,,,32.4,,,,32.4,,,,,,,,,,,,,,,,,18.5,,42.2,,25.8,26.1,,29.5,,28.419999999999998
52.0,19.5,,12.2,23.0,2.3,21.4,15.680000000000001,17.6,,,5.9,20.6,7.4,9.1,12.120000000000001,,,14.2,15.4,22.3,,17.3,6.7,,7.8,,22.9,16.2,,20.6,14.839999999999998,4.6,9.9,9.8,17.1,10.7,,16.1,11.366666666666669,47.6,22.8,14.8,16.8,17.6,10.9,18.3,6.0,10.0,18.6,29.3,18.0,9.3,19.5,,12.7,,18.146666666666665
53.0,13.1,,11.7,22.7,5.5,15.3,13.66,18.9,,,,12.0,6.7,12.4,12.5,11.1,9.0,11.6,14.1,23.5,,13.860000000000003,6.4,,6.1,12.5,21.2,,,,11.55,5.3,8.7,9.0,17.7,8.7,,13.3,10.450000000000001,47.7,17.2,11.6,16.9,17.1,12.0,13.7,6.2,11.1,10.5,27.7,14.0,9.6,16.7,9.8,12.8,,15.9125
54.0,14.9,,8.7,22.2,4.2,14.2,12.84,15.2,,,9.8,14.1,4.2,12.9,11.24,10.4,7.8,9.6,12.8,24.9,17.8,13.883333333333333,3.9,,6.8,11.3,24.4,12.5,,19.6,13.083333333333334,4.6,6.9,6.6,14.3,7.9,,12.7,8.833333333333334,48.0,19.8,12.5,14.4,17.9,12.1,14.2,5.9,8.7,16.1,28.0,12.6,8.2,17.5,9.2,10.2,,15.95625
55.0,22.5,,9.1,23.2,6.7,13.9,15.080000000000002,17.5,,,7.0,10.1,5.2,12.6,10.48,11.6,7.8,7.0,10.7,23.2,19.1,13.233333333333334,6.2,,6.1,9.7,23.7,12.4,,19.6,12.950000000000001,4.2,7.8,6.1,15.1,10.4,,15.2,9.799999999999999,48.0,17.4,9.7,13.1,20.0,12.6,8.2,6.1,10.5,14.9,33.2,13.3,9.0,16.3,10.2,12.9,,15.962500000000002
56.0,15.0,,7.9,23.2,4.1,,12.549999999999999,16.1,,,9.7,8.9,5.4,13.2,10.66,11.6,7.7,7.3,10.9,25.4,19.4,13.716666666666667,4.6,,5.1,8.6,25.2,10.8,,16.8,11.85,3.7,6.6,3.6,12.1,10.1,,10.6,7.783333333333334,49.3,17.7,10.4,10.8,18.2,12.7,13.0,5.7,9.6,13.5,31.2,12.6,7.2,17.7,9.0,,,15.906666666666665
57.0,15.1,,8.3,23.6,5.3,11.3,12.719999999999999,14.9,,,8.4,7.7,6.0,15.3,10.459999999999999,11.3,9.0,6.5,11.0,24.9,18.3,13.5,3.9,,4.9,9.7,25.0,12.2,,15.3,11.833333333333334,3.8,8.4,5.0,9.6,,,12.7,7.9,50.3,18.3,7.6,10.1,18.1,10.4,11.2,7.9,9.5,10.7,31.9,10.8,8.7,17.2,10.4,10.4,,15.21875
58.0,19.4,,6.8,24.3,5.5,11.6,13.52,17.1,,,6.5,7.4,5.4,13.6,10.0,9.7,10.7,6.3,10.6,24.4,18.3,13.333333333333334,7.4,,4.7,9.4,26.2,12.2,,14.7,12.433333333333335,3.6,6.8,4.2,14.8,,,12.2,8.32,50.9,17.2,8.2,8.1,17.6,10.2,11.2,8.2,10.6,10.5,31.0,10.7,8.4,17.8,9.9,10.9,,15.087499999999999
59.0,17.5,,7.0,25.8,5.7,8.9,12.98,16.3,,,8.5,7.1,5.1,13.1,10.02,8.2,9.1,6.1,6.9,22.5,17.8,11.766666666666666,6.4,,4.7,7.2,28.1,11.1,,,11.500000000000002,3.9,7.9,3.6,9.4,9.8,,13.8,8.066666666666668,50.4,19.1,8.8,7.5,16.2,10.5,10.9,5.2,,9.7,,7.9,7.1,19.2,9.9,9.6,,13.714285714285712
60.0,17.3,,5.8,24.2,2.6,8.5,11.68,17.4,,,6.0,6.0,4.7,13.9,9.6,10.0,9.8,7.0,5.9,22.1,18.3,12.183333333333335,10.5,,4.5,6.8,34.3,10.4,,14.3,13.466666666666667,2.1,8.4,2.1,10.6,8.7,,12.9,7.466666666666666,53.3,18.9,9.6,8.7,15.5,10.4,8.6,6.6,8.6,11.9,35.3,8.5,7.7,16.2,7.9,10.6,,14.893749999999999
61.0,14.9,,6.5,25.4,3.4,9.1,11.86,15.6,,,9.3,6.8,7.0,10.8,9.9,11.7,8.7,5.2,7.0,25.9,17.5,12.666666666666666,4.0,,4.4,7.0,30.2,12.1,,12.4,11.683333333333335,2.7,9.1,4.9,11.5,8.2,,13.2,8.266666666666667,51.9,19.1,8.3,8.6,14.8,9.7,9.0,5.8,11.0,11.2,34.6,7.3,6.7,17.2,7.8,9.4,,14.525
62.0,14.8,,6.0,24.9,2.7,7.3,11.14,14.3,,,4.7,7.3,4.5,12.5,8.66,12.5,6.4,6.5,4.8,27.8,18.7,12.783333333333333,4.7,,3.9,5.3,29.6,7.7,,11.3,10.416666666666666,3.5,8.7,3.4,12.3,10.3,,14.4,8.766666666666667,51.0,18.7,11.1,6.8,13.9,9.1,8.2,5.4,8.9,9.9,38.4,6.0,7.6,16.1,9.2,7.8,,14.256250000000001
63.0,14.9,,5.2,24.7,5.4,7.7,11.58,13.7,,,7.0,8.1,5.7,10.6,9.02,10.9,9.7,7.2,7.3,23.1,16.8,12.5,8.6,,5.5,8.2,,10.7,,11.5,8.9,3.9,7.1,2.3,12.7,8.4,,12.5,7.816666666666666,52.2,16.6,9.4,7.1,15.3,8.4,13.4,6.0,10.3,7.6,35.3,7.6,6.8,16.8,7.4,8.6,,14.3
64.0,13.9,,5.7,25.8,3.6,8.0,11.400000000000002,15.3,,,4.1,9.3,6.4,13.0,9.620000000000001,8.6,8.2,4.4,4.2,24.1,17.8,11.216666666666667,6.9,,4.3,7.3,,9.0,,12.1,7.92,3.4,7.1,4.7,9.1,9.1,,14.2,7.933333333333333,52.8,16.5,8.6,7.0,14.6,9.5,8.8,7.5,8.7,8.4,36.1,7.2,7.8,14.2,8.5,7.2,,13.9625
65.0,14.9,,4.5,24.5,3.9,8.3,11.219999999999999,14.9,,,4.6,,5.7,13.7,9.725,,11.4,6.4,6.5,25.9,17.0,13.440000000000001,12.1,,4.7,5.2,,12.7,,10.2,8.98,3.6,7.0,4.8,10.0,,,14.3,7.94,52.1,17.9,6.5,,13.5,9.4,8.4,4.7,7.3,9.7,40.8,5.6,6.5,14.4,6.9,12.5,,14.413333333333334
66.0,16.2,,2.9,24.7,3.2,7.9,10.98,14.7,,,4.2,7.0,5.2,12.7,8.76,,7.6,5.5,3.7,21.1,19.1,11.400000000000002,10.1,,4.3,5.2,,9.4,,11.6,8.120000000000001,4.0,8.5,2.5,12.3,7.2,,18.9,8.9,50.2,15.9,8.1,6.4,13.2,8.3,6.4,5.3,8.6,9.9,36.4,8.4,6.7,15.6,7.5,8.8,,13.48125
67.0,13.1,,5.2,24.0,5.6,6.2,10.82,15.7,,,2.0,7.0,4.6,10.3,7.919999999999999,13.9,,6.2,5.8,23.7,16.8,13.280000000000001,5.8,,5.7,6.9,,9.9,,11.4,7.9399999999999995,,6.3,6.0,10.6,11.2,,15.1,9.84,51.1,15.0,7.8,7.2,13.2,6.7,10.6,5.4,8.8,7.6,33.2,,7.2,11.6,7.2,9.5,,13.473333333333333
68.0,14.7,,4.5,25.0,4.8,8.3,11.459999999999999,14.9,,,3.2,6.4,4.1,13.7,8.459999999999999,11.2,7.7,5.6,5.8,20.2,,10.1,5.8,,4.6,5.9,,11.5,,11.0,7.76,3.0,6.3,4.2,,8.8,,13.1,7.08,49.2,16.7,9.1,6.2,12.9,8.0,8.5,7.3,8.3,7.2,35.1,6.7,6.4,13.5,6.5,7.6,,13.075
69.0,15.5,,4.6,23.9,5.2,6.8,11.2,15.3,,,3.5,8.8,3.9,13.0,8.9,11.7,10.1,6.0,5.7,22.2,,11.14,9.3,,3.8,6.5,,11.2,,11.7,8.5,3.5,6.7,4.0,10.2,9.2,,16.4,8.333333333333332,49.6,14.7,11.1,6.1,,6.9,6.6,4.9,5.9,9.6,34.6,6.1,6.4,14.4,6.3,10.1,,12.886666666666667
70.0,13.0,,4.6,22.8,3.6,5.2,9.840000000000002,14.4,,,2.7,,5.4,12.2,8.675,12.3,,4.4,6.7,22.5,16.2,12.420000000000002,4.9,,,5.7,,9.4,,10.5,7.625,3.1,5.8,4.9,14.2,8.0,,16.6,8.766666666666667,50.5,13.1,13.0,5.9,12.1,7.6,6.5,,9.3,5.6,,9.0,5.2,12.2,6.7,9.6,,11.878571428571425
71.0,17.6,,4.6,24.2,4.4,7.0,11.56,15.3,,,4.3,7.0,4.7,10.7,8.4,11.8,,5.1,5.5,24.7,18.2,13.059999999999999,10.0,,,7.1,,9.9,,11.6,9.65,1.9,9.0,3.4,9.1,7.1,,13.8,7.383333333333333,50.1,13.6,,4.7,12.8,7.4,8.8,4.9,7.6,6.4,33.2,6.4,6.7,12.4,6.1,8.2,,12.62
72.0,14.2,,4.3,24.5,3.9,7.2,10.82,14.9,,,2.6,7.2,5.5,12.5,8.540000000000001,10.9,,4.4,5.6,23.5,15.3,11.940000000000001,12.7,,4.6,6.8,,10.5,,10.7,9.059999999999999,2.1,5.8,2.5,8.0,9.9,,15.9,7.366666666666666,49.0,13.4,,5.1,11.9,7.2,6.8,5.0,6.4,7.3,30.4,6.8,7.1,12.2,6.4,7.8,,12.186666666666667
73.0,12.4,,4.5,23.4,4.0,7.7,10.4,16.2,,,2.3,,4.3,14.0,9.2,,,5.5,4.1,26.4,15.1,12.775,17.0,,3.8,6.9,,8.5,,11.2,9.48,2.5,6.3,3.7,9.3,,,13.4,7.040000000000001,48.9,13.1,,4.7,10.3,8.5,4.3,5.2,7.3,,34.1,8.9,5.7,14.4,6.6,6.4,,12.742857142857144
74.0,15.4,,4.7,22.7,5.3,6.8,10.979999999999999,13.8,,,2.3,7.5,5.1,11.2,7.980000000000001,13.8,,6.8,4.0,20.8,15.1,12.100000000000001,3.4,,4.1,5.8,,10.5,,11.5,7.06,2.5,9.0,4.1,12.8,8.3,,17.3,9.0,48.1,14.3,,4.0,10.8,6.5,8.1,6.0,6.4,8.4,28.1,6.9,6.3,13.2,5.2,8.6,,12.06
75.0,14.6,,5.0,22.6,,6.5,12.175,15.4,,,3.8,5.7,8.5,10.8,8.84,13.9,,,5.8,26.3,15.2,15.3,,,3.5,5.3,,12.7,,9.5,7.75,,8.7,3.7,6.9,8.0,,18.0,9.059999999999999,47.6,12.1,,4.0,13.0,7.2,6.7,4.1,8.5,10.1,,5.5,5.8,14.1,6.1,9.6,,11.028571428571427
76.0,13.6,,4.1,23.1,6.5,7.6,10.98,14.8,,,2.7,7.7,6.5,11.2,8.58,9.8,,8.0,4.5,20.7,14.5,11.5,,,4.3,6.2,,10.1,,10.5,7.775,2.8,8.2,2.8,8.7,10.3,,15.8,8.1,47.1,13.0,,6.8,12.4,6.1,6.6,4.1,7.9,6.7,26.6,7.0,7.2,11.6,5.8,7.1,,11.733333333333333
77.0,14.8,,4.5,22.6,3.7,5.7,10.260000000000002,17.2,,,2.8,5.9,3.6,12.5,8.4,10.0,,5.0,4.9,19.2,14.9,10.799999999999999,,,3.4,6.5,,7.4,,8.5,6.45,3.0,6.5,2.6,9.8,10.4,,18.0,8.383333333333333,46.7,13.4,,4.7,10.7,6.2,2.4,5.3,8.3,5.2,28.1,8.5,,14.7,5.3,8.4,,11.992857142857144
78.0,14.3,,5.0,22.4,4.4,6.0,10.42,,,,4.1,,5.8,10.7,6.866666666666666,8.7,,6.4,4.1,21.4,13.1,10.739999999999998,,,3.8,7.7,,10.3,,10.3,8.025,1.8,8.1,3.5,10.3,10.0,,14.0,7.95,46.7,11.7,,4.6,10.9,7.1,5.8,,9.5,9.0,27.2,6.5,,9.3,6.9,7.0,,12.476923076923079
79.0,13.4,,5.4,21.4,5.4,6.5,10.42,14.0,,,4.0,6.0,8.2,11.3,8.7,7.2,,4.6,6.2,25.5,15.0,11.7,,,2.7,6.8,,12.4,,9.9,7.949999999999999,4.7,7.9,2.3,11.9,7.1,,18.6,8.750000000000002,45.9,12.0,,3.9,11.8,7.7,4.0,4.9,8.6,10.6,28.1,9.1,5.6,11.7,4.5,6.4,,11.653333333333332
80.0,13.0,,4.9,21.6,4.4,4.8,9.739999999999998,15.2,,,5.0,7.9,6.9,9.8,8.959999999999999,7.5,,8.6,4.7,22.7,13.1,11.32,,,3.5,5.4,,12.6,,11.0,8.125,2.6,6.1,2.9,9.9,7.8,,14.1,7.233333333333333,45.9,12.1,,4.8,9.1,6.6,7.2,4.1,9.6,7.9,27.4,9.4,6.4,10.9,5.2,5.1,,11.446666666666667
81.0,13.2,,4.6,22.0,4.4,7.4,10.319999999999999,16.4,,,3.1,9.4,7.1,10.7,9.34,13.7,,7.9,5.2,24.7,16.3,13.559999999999999,,,2.2,6.3,,12.1,,9.1,7.425000000000001,3.3,8.1,3.0,,8.3,,15.1,7.56,,10.8,,5.1,9.4,6.4,9.8,8.1,5.3,7.8,26.0,7.3,7.3,10.3,5.4,8.5,,9.107142857142858
82.0,16.1,,4.8,20.8,6.0,6.7,10.88,14.7,,,3.6,5.0,5.9,11.4,8.120000000000001,11.4,,7.7,5.1,22.6,11.7,11.7,,,4.4,9.2,,11.9,,10.3,8.95,3.5,8.2,3.5,12.1,9.3,,13.3,8.316666666666665,44.8,10.8,,4.8,8.9,7.0,4.9,5.9,5.6,7.1,27.4,6.0,6.2,9.8,5.6,6.7,,10.766666666666664
83.0,12.3,,5.1,21.4,4.3,7.3,10.079999999999998,16.3,,,3.7,6.3,,12.4,9.675,10.2,,7.7,5.6,20.2,13.1,11.360000000000001,,,,,,10.8,,10.3,10.55,3.4,6.4,3.0,11.2,11.4,,14.5,8.316666666666666,44.3,11.8,,,9.5,5.9,5.3,7.4,8.6,9.0,25.8,8.0,5.6,12.1,5.0,7.8,,11.864285714285714
84.0,11.0,,4.3,21.3,6.3,4.2,9.42,12.6,,,2.5,6.7,6.1,11.9,7.959999999999999,8.0,,7.1,4.6,23.2,12.2,11.02,,,3.9,5.3,,11.3,,11.2,7.925,3.0,6.8,2.4,9.5,9.0,,13.9,7.433333333333334,44.1,11.8,,4.2,9.9,5.5,6.8,5.9,5.9,5.4,24.2,8.7,5.0,10.1,5.9,6.2,,10.639999999999999
85.0,12.0,,4.0,20.9,4.0,5.0,9.18,14.7,,,3.5,6.1,3.7,11.3,7.859999999999999,12.9,,8.3,5.2,22.4,15.4,12.84,,,4.0,4.2,,6.4,,9.9,6.125,3.9,9.0,2.5,6.9,6.8,,13.2,7.05,43.7,10.8,,4.8,10.2,6.4,3.1,5.7,6.8,9.9,21.3,6.4,5.3,9.8,6.4,6.5,,10.473333333333334
86.0,13.3,,4.2,21.5,4.9,7.5,10.28,17.8,,,7.7,6.8,6.4,12.2,10.179999999999998,16.1,,4.6,4.5,22.7,13.5,12.280000000000001,,,3.7,5.7,,10.3,,10.6,7.575000000000001,3.2,8.5,4.7,9.3,10.4,,13.4,8.25,44.1,,,5.7,9.5,6.1,8.2,5.4,5.3,5.0,21.3,7.5,5.7,11.3,3.7,5.8,,10.328571428571431
87.0,15.0,,4.1,20.2,6.5,7.6,10.68,14.9,,,7.4,5.2,7.4,9.9,8.959999999999999,11.5,,7.4,6.5,22.4,13.8,12.319999999999999,,,3.7,6.3,,11.2,,10.2,7.85,4.0,9.3,4.8,12.4,6.7,,13.8,8.5,42.3,10.7,,4.3,7.4,5.9,7.1,8.2,6.2,11.9,22.7,6.1,4.6,12.0,4.8,8.1,,10.82
88.0,12.7,,,20.4,6.2,5.4,11.174999999999999,17.0,,,6.3,7.6,8.9,12.8,10.52,11.9,,6.5,5.2,20.9,12.4,11.379999999999999,,,4.5,4.8,,11.8,,8.4,7.375,3.6,8.3,1.9,7.3,10.3,,15.4,7.800000000000001,40.7,10.2,,5.7,8.7,6.1,,8.3,7.9,,26.9,6.3,6.4,11.1,4.7,7.8,,11.600000000000001
89.0,14.7,,4.6,20.5,5.7,7.2,10.540000000000001,14.2,,,9.7,7.4,5.8,9.9,9.399999999999999,11.0,,7.2,5.7,25.0,13.3,12.440000000000001,,,5.0,8.6,,11.4,,8.5,8.375,4.2,8.9,2.3,5.1,9.8,,15.3,7.6000000000000005,42.2,10.7,,5.5,9.7,4.9,5.8,5.7,6.1,8.0,23.9,6.5,6.1,9.3,3.8,8.2,,10.426666666666668
90.0,9.5,,4.0,21.3,8.3,6.3,9.879999999999999,,,,,7.2,7.3,10.1,8.200000000000001,10.3,,5.5,3.3,21.4,13.6,10.82,,,3.6,4.9,,9.1,,9.3,6.7250000000000005,3.4,7.4,4.6,7.8,,,,5.8,40.1,10.7,,4.2,6.9,6.3,7.8,4.6,7.2,8.4,27.7,5.2,5.7,10.7,4.2,7.7,,10.49333333333333
91.0,12.1,,4.3,20.1,4.0,5.8,9.26,14.7,,,79.0,8.4,7.3,9.7,23.82,10.5,,8.4,5.5,24.1,13.1,12.32,,,4.9,5.6,,9.8,,9.3,7.4,3.5,8.5,1.9,8.8,9.1,,15.4,7.866666666666667,39.3,10.8,,5.7,8.1,7.4,8.0,4.3,7.7,7.0,26.8,6.7,7.7,10.1,4.0,7.0,,10.706666666666665
92.0,11.1,,4.7,,3.8,5.8,6.3500000000000005,15.8,,,,7.3,6.2,13.0,10.575,10.6,,9.3,4.6,22.5,13.5,12.1,,,4.0,3.0,,12.2,,8.7,6.975,3.3,6.3,2.8,8.8,7.4,,17.1,7.616666666666667,39.0,9.5,,4.5,8.8,6.9,9.1,4.8,5.1,9.5,21.9,5.7,5.7,,4.6,5.4,,10.035714285714286
93.0,,,,,6.8,6.4,6.6,15.9,,,,7.1,,10.6,11.200000000000001,12.9,,4.2,3.9,22.1,11.8,10.98,,,,6.7,,,,8.7,7.699999999999999,4.2,7.5,2.7,,11.8,,18.5,8.940000000000001,38.4,10.5,,5.6,6.8,4.5,10.0,6.2,8.5,6.5,,7.4,5.7,,5.6,9.2,,9.607692307692307
94.0,74.0,,2.7,19.1,2.4,5.3,20.700000000000003,15.7,,,,6.9,63.1,10.5,24.05,11.4,,9.0,4.9,26.3,12.1,12.739999999999998,,,3.3,7.0,,10.0,,6.7,6.75,2.2,6.1,3.6,10.4,8.6,,16.2,7.849999999999999,38.6,9.7,,6.4,10.4,4.7,9.6,9.9,9.8,10.3,19.3,6.7,5.5,8.2,4.9,5.9,,10.659999999999998
